Year.decimal,Antarctica_mass_cumulative_loss,Antarctica mass 1-sigma uncertainty,Antarctica_mass_loss
2008.79,-533.68,39.48,-91.35
2008.87,-520.02,40.89,13.66
2008.96,-624.15,40.43,-104.13
2009.04,-706.6,39.6,-82.45
2009.12,-681.05,39.72,25.55
2009.2,-616.92,39.33,64.13
2009.29,-579.47,36.58,37.45
2009.37,-553.26,35.97,26.21
2009.46,-540.24,35.73,13.02
2009.54,-435.91,36.75,104.33
2009.62,-466.47,34.71,-30.56
2009.71,-480.59,33.67,-14.12
2009.79,-534.14,33.92,-53.55
2009.87,-521.04,33.46,13.1
2009.96,-631.35,33.43,-110.31
2010.04,-802.23,33.03,-170.88
2010.12,-806.77,32.76,-4.54
2010.2,-687.46,34.51,119.31
2010.29,-759.04,32.2,-71.58
2010.37,-780.16,32.63,-21.12
2010.45,-793.86,38.44,-13.7
2010.54,-997.07,35.63,-203.21
2010.62,-925.65,34.62,71.42
2010.71,-847.51,36.4,78.14
2010.79,-878.96,38.44,-31.45
2010.87,-899.83,39.59,-20.87
2010.95,-912.28,40.67,-12.45
2011.13,-1001.6,43.16,-89.32
2011.2,-1017.45,41.62,-15.85
2011.29,-1030,41.22,-12.55
2011.37,-964.6,40.16,65.4
2011.54,-909.81,42.75,54.79
2011.62,-926.16,40.5,-16.35
2011.71,-837.84,39.71,88.32
2011.79,-884.41,38.98,-46.57
2011.83,-879.83,39.28,4.58
2012,-1147.42,39.05,-267.59
2012.04,-1077.52,37.63,69.9
2012.12,-1140.59,38.79,-63.07
2012.21,-1118.23,37.12,22.36
2012.26,-1056.2,43.32,62.03
2012.46,-1094.36,39.99,-38.16
2012.54,-1061.1,38.8,33.26
2012.62,-981.68,37.7,79.42
2012.7,-946.43,41.16,35.25
2012.88,-1068.05,41.62,-121.62
2012.96,-1117.05,39.53,-49
2013.04,-1287.14,38.98,-170.09
2013.12,-1395.01,40.16,-107.87
2013.3,-1134.89,41.36,260.12
2013.37,-1238.18,37.57,-103.29
2013.46,-1246.34,38.44,-8.16
2013.54,-1207.97,37.79,38.37
2013.79,-1298.87,38.01,-90.9
2013.87,-1346.98,36.03,-48.11
2013.96,-1397.62,35.45,-50.64
2014.02,-1503.82,40.12,-106.2
2014.2,-1614.76,32.35,-110.94
2014.29,-1535.08,33.19,79.68
2014.37,-1441.48,33.14,93.6
2014.45,-1484.42,35.04,-42.94
2014.62,-1533,33.51,-48.58
2014.71,-1360.36,33,172.64
2014.79,-1449.55,31.99,-89.19
2014.88,-1525.51,31.56,-75.96
2015.06,-1827.04,35.31,-301.53
2015.12,-1902.84,56.93,-75.8
2015.2,-1873.02,30.75,29.82
2015.29,-1851.03,32.24,21.99
2015.32,-1777.6,34.83,73.43
2015.53,-1743.12,37.19,34.48
2015.62,-1896.64,34.62,-153.52
2015.7,-1848.65,36.97,47.99
2015.98,-1893.05,36.86,-44.4
2016.04,-1916.89,35.36,-23.84
2016.12,-1992.94,34.1,-76.05
2016.21,-1927.86,35.08,65.08
2016.38,-1790.27,37.4,137.59
2016.46,-1774.14,34.44,16.13
2016.54,-1654.36,34.27,119.78
2016.64,-1599.56,36.53,54.8
2016.91,-1670.09,61.29,-70.53
2016.98,-1584.9,61.17,85.19
2017.06,-1603.61,60.6,-18.71
2017.25,-1928.53,61.91,-324.92
2017.31,-1848.29,61.28,80.24
2017.36,-1813.23,59.9,35.06
2017.44,-1811.47,59.83,1.76
2018.45,-1982.26,35.1,-170.79
2018.52,-1997.43,31.43,-15.17
2018.83,-2256.7,30.3,-259.27
2018.87,-2221.77,28.2,34.93
2018.96,-2274.91,27.41,-53.14
2019.04,-2365.66,27.15,-90.75
2019.12,-2408.78,27.11,-43.12
2019.2,-2312.77,26.87,96.01
2019.29,-2132.28,26.88,180.49
2019.37,-2184.47,26.79,-52.19
2019.45,-2276.91,26.75,-92.44
2019.54,-2181.42,26.79,95.49
2019.62,-2226.93,26.79,-45.51
2019.71,-2102.82,26.85,124.11
2019.79,-2285.81,27.53,-182.99
2019.87,-2346.76,28.19,-60.95
2019.96,-2393.14,28.95,-46.38
2020.04,-2702.46,30.08,-309.32
2020.12,-2808.11,30.99,-105.65
2020.21,-2628.32,31.51,179.79
2020.29,-2535.7,32.48,92.62
2020.37,-2457.06,33.33,78.64
2020.46,-2423.6,39.38,33.46
2020.54,-2355.72,46.71,67.88
2020.62,-2247.4,54.81,108.32
2020.71,-2436.39,63.49,-188.99
